,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,, ,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,COUNTA of Client ID, Source type,,,COUNTA of Client ID,Is Branded,,,COUNTA of Client ID,RequestStatus,
,,,,,,,,,,,,,Period,ADV,REF,,Period,NO,YES,,Period,MISSED,SCHEDULED
,,,,,,,,,,,,,1,566,,,1,2686,414,,1,,78
,,,,,,,,,,,,,2,488,2,,2,2315,777,,2,,233
,,,,,,,,,,,,,3,422,29,,3,2005,1097,,3,7,240
,,,,,,,,,,,,,4,58,41,,4,1964,1184,,4,198,240
,,,,,,,,,,,,,5,51,117,,5,1806,1302,,5,207,240
,,,,,,,,,,,,,6,49,154,,6,1649,1401,,6,274,240
,,,,,,,,,,,,,7,,193,,7,1532,1579,,7,,346
,,,,,,,,,,,,,8,,194,,8,1379,1751,,8,95,360
,,,,,,,,,,,,,9,,224,,9,1233,1878,,9,119,360
,,,,,,,,,,,,,10,,188,,10,1084,2008,,10,,391
,,,,,,,,,,,,,11,,221,,11,922,2234,,11,,417
,,,,,,,,,,,,,12,,241,,12,737,2357,,12,,452
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Doctor Name,PROMOTERS,NEUTRALS,DETRACTORS,,Doctor Name,                                   Procent PC,,,NPC,
,,,,,,,,,,,,,Владимир Михайлов,299,257,109,,Зоя Ушакова,64%,33%,3%,60%,
,,,,,,,,,,,,,Зоя Ушакова,836,435,43,,Пётр Айболитов,41%,47%,12%,28%,
,,,,,,,,,,,,,Ксения Колесникова,196,87,30,,Владимир Михайлов,45%,39%,16%,29%,
,,,,,,,,,,,,,Пётр Айболитов,532,612,161,,Ксения Колесникова,63%,28%,10%,53%,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Doctor ,Salary,,,,,,,,,
,,,,,,,,,,,,,Зоя Ушакова,"€9,150",,,,,,,,,
,,,,,,,,,,,,,Пётр Айболитов,"€9,150",,,,,,,,,
,,,,,,,,,,,,,Владимир Михайлов,"€11,900",,,,,,,,,
,,,,,,,,,,,,,Ксения Колесникова,"€7,700",,,,,,,,,
